adresse,Building_Number,repetition,type_voie,Street_Name,Zip_Code,City,Country,Recipient,prompt
M. Durant 26 ter rue Jean Jaurès 92100 Bordeaux France,26,ter,rue,Jean Jaurès,92100,Bordeaux,France,M. Durant,"Parsing: M. Durant 26 ter rue Jean Jaurès 92100 Bordeaux France
Champs: {""Building_Number"": 26, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""M. Durant"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 92100, ""repetition"": ""ter"", ""type_voie"": ""rue""}"
Café de la Gare 46 bis rue du Général Leclerc 67000 Toulouse France,46,bis,rue,du Général Leclerc,67000,Toulouse,France,Café de la Gare,"Parsing: Café de la Gare 46 bis rue du Général Leclerc 67000 Toulouse France
Champs: {""Building_Number"": 46, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Café de la Gare"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 67000, ""repetition"": ""bis"", ""type_voie"": ""rue""}"
198 A impasse de Verdun 31000 Strasbourg France,198,A,impasse,de Verdun,31000,Strasbourg,France,,"Parsing: 198 A impasse de Verdun 31000 Strasbourg France
Champs: {""Building_Number"": 198, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""de Verdun"", ""Zip_Code"": 31000, ""repetition"": ""A"", ""type_voie"": ""impasse""}"
a route 129 toulouse france de verdun 75001 garage peugeot,129,A,route,de Verdun,75001,Toulouse,France,Garage Peugeot,"Parsing: a route 129 toulouse france de verdun 75001 garage peugeot
Champs: {""Building_Number"": 129, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Garage Peugeot"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 75001, ""repetition"": ""A"", ""type_voie"": ""route""}"
SARL Lambert 196 bis chemin du Général Leclerc 6000 Paris France,196,bis,chemin,du Général Leclerc,6000,Paris,France,SARL Lambert,"Parsing: SARL Lambert 196 bis chemin du Général Leclerc 6000 Paris France
Champs: {""Building_Number"": 196, ""City"": ""Paris"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""chemin""}"
mme martin 149 a boulevard jean jaurès 33000 nice france,149,A,boulevard,Jean Jaurès,33000,Nice,France,Mme Martin,"Parsing: mme martin 149 a boulevard jean jaurès 33000 nice france
Champs: {""Building_Number"": 149, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 33000, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
école saint-exupéry 178 route de la république 67000 toulouse france,178,,route,de la République,67000,Toulouse,France,École Saint-Exupéry,"Parsing: école saint-exupéry 178 route de la république 67000 toulouse france
Champs: {""Building_Number"": 178, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""École Saint-Exupéry"", ""Street_Name"": ""de la République"", ""Zip_Code"": 67000, ""repetition"": null, ""type_voie"": ""route""}"
Mme Martin 173 chemin Jean Jaurès 67000 Boulogne-Billancourt France,173,,chemin,Jean Jaurès,67000,Boulogne-Billancourt,France,Mme Martin,"Parsing: Mme Martin 173 chemin Jean Jaurès 67000 Boulogne-Billancourt France
Champs: {""Building_Number"": 173, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 67000, ""repetition"": null, ""type_voie"": ""chemin""}"
69003 Entreprise Dupuis France Strasbourg 95 rue Jean Jaurès,95,,rue,Jean Jaurès,69003,Strasbourg,France,Entreprise Dupuis,"Parsing: 69003 Entreprise Dupuis France Strasbourg 95 rue Jean Jaurès
Champs: {""Building_Number"": 95, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 69003, ""repetition"": null, ""type_voie"": ""rue""}"
SCI Horizon 3 ter boulevard Victor Hugo 75001 Nice France,3,ter,boulevard,Victor Hugo,75001,Nice,France,SCI Horizon,"Parsing: SCI Horizon 3 ter boulevard Victor Hugo 75001 Nice France
Champs: {""Building_Number"": 3, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""SCI Horizon"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 75001, ""repetition"": ""ter"", ""type_voie"": ""boulevard""}"
clinique du parc 145 b route du général leclerc 75001 lyon france,145,B,route,du Général Leclerc,75001,Lyon,France,Clinique du Parc,"Parsing: clinique du parc 145 b route du général leclerc 75001 lyon france
Champs: {""Building_Number"": 145, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 75001, ""repetition"": ""B"", ""type_voie"": ""route""}"
m. garnier 104 bis route des lilas 44000 nantes france,104,bis,route,des Lilas,44000,Nantes,France,M. Garnier,"Parsing: m. garnier 104 bis route des lilas 44000 nantes france
Champs: {""Building_Number"": 104, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""M. Garnier"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 44000, ""repetition"": ""bis"", ""type_voie"": ""route""}"
137 13008 boulevard lyon victor hugo ter france entreprise dupuis,137,ter,boulevard,Victor Hugo,13008,Lyon,France,Entreprise Dupuis,"Parsing: 137 13008 boulevard lyon victor hugo ter france entreprise dupuis
Champs: {""Building_Number"": 137, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 13008, ""repetition"": ""ter"", ""type_voie"": ""boulevard""}"
168 ter route du Général Leclerc 31000 Strasbourg France,168,ter,route,du Général Leclerc,31000,Strasbourg,France,,"Parsing: 168 ter route du Général Leclerc 31000 Strasbourg France
Champs: {""Building_Number"": 168, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 31000, ""repetition"": ""ter"", ""type_voie"": ""route""}"
Mme Faure A 31000 rue Nantes France de la République 49,49,A,rue,de la République,31000,Nantes,France,Mme Faure,"Parsing: Mme Faure A 31000 rue Nantes France de la République 49
Champs: {""Building_Number"": 49, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Mme Faure"", ""Street_Name"": ""de la République"", ""Zip_Code"": 31000, ""repetition"": ""A"", ""type_voie"": ""rue""}"
bis 144 france clinique du parc jean jaurès strasbourg route 6000,144,bis,route,Jean Jaurès,6000,Strasbourg,France,Clinique du Parc,"Parsing: bis 144 france clinique du parc jean jaurès strasbourg route 6000
Champs: {""Building_Number"": 144, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""route""}"
entreprise dupuis 70 bis impasse de la république 69003 strasbourg france,70,bis,impasse,de la République,69003,Strasbourg,France,Entreprise Dupuis,"Parsing: entreprise dupuis 70 bis impasse de la république 69003 strasbourg france
Champs: {""Building_Number"": 70, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""de la République"", ""Zip_Code"": 69003, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
boulangerie martin 198 bis impasse de verdun 31000 lyon france,198,bis,impasse,de Verdun,31000,Lyon,France,Boulangerie Martin,"Parsing: boulangerie martin 198 bis impasse de verdun 31000 lyon france
Champs: {""Building_Number"": 198, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Boulangerie Martin"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 31000, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
café de la gare 194 b route des lilas 6000 boulogne-billancourt france,194,B,route,des Lilas,6000,Boulogne-Billancourt,France,Café de la Gare,"Parsing: café de la gare 194 b route des lilas 6000 boulogne-billancourt france
Champs: {""Building_Number"": 194, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Café de la Gare"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": ""B"", ""type_voie"": ""route""}"
impasse Bordeaux 96 France bis 67000 Dr. Roux du Général Leclerc,96,bis,impasse,du Général Leclerc,67000,Bordeaux,France,Dr. Roux,"Parsing: impasse Bordeaux 96 France bis 67000 Dr. Roux du Général Leclerc
Champs: {""Building_Number"": 96, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Dr. Roux"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 67000, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
chemin 108 de Verdun 67000 Garage Peugeot bis France Strasbourg,108,bis,chemin,de Verdun,67000,Strasbourg,France,Garage Peugeot,"Parsing: chemin 108 de Verdun 67000 Garage Peugeot bis France Strasbourg
Champs: {""Building_Number"": 108, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Garage Peugeot"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 67000, ""repetition"": ""bis"", ""type_voie"": ""chemin""}"
Mme Faure 194 bis rue du Général Leclerc 69003 Strasbourg France,194,bis,rue,du Général Leclerc,69003,Strasbourg,France,Mme Faure,"Parsing: Mme Faure 194 bis rue du Général Leclerc 69003 Strasbourg France
Champs: {""Building_Number"": 194, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Mme Faure"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 69003, ""repetition"": ""bis"", ""type_voie"": ""rue""}"
France Bordeaux A 101 Clinique du Parc 13008 boulevard du Général Leclerc,101,A,boulevard,du Général Leclerc,13008,Bordeaux,France,Clinique du Parc,"Parsing: France Bordeaux A 101 Clinique du Parc 13008 boulevard du Général Leclerc
Champs: {""Building_Number"": 101, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 13008, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
boulangerie martin 40 ter avenue des lilas 31000 boulogne-billancourt france,40,ter,avenue,des Lilas,31000,Boulogne-Billancourt,France,Boulangerie Martin,"Parsing: boulangerie martin 40 ter avenue des lilas 31000 boulogne-billancourt france
Champs: {""Building_Number"": 40, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Boulangerie Martin"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 31000, ""repetition"": ""ter"", ""type_voie"": ""avenue""}"
M. Morel 90 route de Verdun 69003 Boulogne-Billancourt France,90,,route,de Verdun,69003,Boulogne-Billancourt,France,M. Morel,"Parsing: M. Morel 90 route de Verdun 69003 Boulogne-Billancourt France
Champs: {""Building_Number"": 90, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""M. Morel"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 69003, ""repetition"": null, ""type_voie"": ""route""}"
mairie de lyon 148 b chemin victor hugo 31000 bordeaux france,148,B,chemin,Victor Hugo,31000,Bordeaux,France,Mairie de Lyon,"Parsing: mairie de lyon 148 b chemin victor hugo 31000 bordeaux france
Champs: {""Building_Number"": 148, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Mairie de Lyon"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 31000, ""repetition"": ""B"", ""type_voie"": ""chemin""}"
École Saint-Exupéry 187 ter impasse de la République 75001 Marseille France,187,ter,impasse,de la République,75001,Marseille,France,École Saint-Exupéry,"Parsing: École Saint-Exupéry 187 ter impasse de la République 75001 Marseille France
Champs: {""Building_Number"": 187, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": ""École Saint-Exupéry"", ""Street_Name"": ""de la République"", ""Zip_Code"": 75001, ""repetition"": ""ter"", ""type_voie"": ""impasse""}"
31000 paris jean jaurès france 92 rue a,92,A,rue,Jean Jaurès,31000,Paris,France,,"Parsing: 31000 paris jean jaurès france 92 rue a
Champs: {""Building_Number"": 92, ""City"": ""Paris"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 31000, ""repetition"": ""A"", ""type_voie"": ""rue""}"
france route 180 jean jaurès nantes mme martin 6000,180,,route,Jean Jaurès,6000,Nantes,France,Mme Martin,"Parsing: france route 180 jean jaurès nantes mme martin 6000
Champs: {""Building_Number"": 180, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 6000, ""repetition"": null, ""type_voie"": ""route""}"
entreprise dupuis 70 ter avenue jean jaurès 75001 lyon france,70,ter,avenue,Jean Jaurès,75001,Lyon,France,Entreprise Dupuis,"Parsing: entreprise dupuis 70 ter avenue jean jaurès 75001 lyon france
Champs: {""Building_Number"": 70, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 75001, ""repetition"": ""ter"", ""type_voie"": ""avenue""}"
de la république france boulogne-billancourt 44000 m. garnier 71 a boulevard,71,A,boulevard,de la République,44000,Boulogne-Billancourt,France,M. Garnier,"Parsing: de la république france boulogne-billancourt 44000 m. garnier 71 a boulevard
Champs: {""Building_Number"": 71, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""M. Garnier"", ""Street_Name"": ""de la République"", ""Zip_Code"": 44000, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
M. Garnier 196 route du Général Leclerc 92100 Lyon France,196,,route,du Général Leclerc,92100,Lyon,France,M. Garnier,"Parsing: M. Garnier 196 route du Général Leclerc 92100 Lyon France
Champs: {""Building_Number"": 196, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""M. Garnier"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 92100, ""repetition"": null, ""type_voie"": ""route""}"
sci horizon 139 b impasse de la république 13008 nice france,139,B,impasse,de la République,13008,Nice,France,SCI Horizon,"Parsing: sci horizon 139 b impasse de la république 13008 nice france
Champs: {""Building_Number"": 139, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""SCI Horizon"", ""Street_Name"": ""de la République"", ""Zip_Code"": 13008, ""repetition"": ""B"", ""type_voie"": ""impasse""}"
67000 route 131 entreprise dupuis france nantes a du général leclerc,131,A,route,du Général Leclerc,67000,Nantes,France,Entreprise Dupuis,"Parsing: 67000 route 131 entreprise dupuis france nantes a du général leclerc
Champs: {""Building_Number"": 131, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 67000, ""repetition"": ""A"", ""type_voie"": ""route""}"
dupont 30 ter chemin victor hugo 67000 strasbourg france,30,ter,chemin,Victor Hugo,67000,Strasbourg,France,Dupont,"Parsing: dupont 30 ter chemin victor hugo 67000 strasbourg france
Champs: {""Building_Number"": 30, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Dupont"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 67000, ""repetition"": ""ter"", ""type_voie"": ""chemin""}"
dr. roux 1 b avenue du général leclerc 13008 strasbourg france,1,B,avenue,du Général Leclerc,13008,Strasbourg,France,Dr. Roux,"Parsing: dr. roux 1 b avenue du général leclerc 13008 strasbourg france
Champs: {""Building_Number"": 1, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Dr. Roux"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 13008, ""repetition"": ""B"", ""type_voie"": ""avenue""}"
SCI Horizon 114 ter boulevard de Verdun 69003 Bordeaux France,114,ter,boulevard,de Verdun,69003,Bordeaux,France,SCI Horizon,"Parsing: SCI Horizon 114 ter boulevard de Verdun 69003 Bordeaux France
Champs: {""Building_Number"": 114, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""SCI Horizon"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 69003, ""repetition"": ""ter"", ""type_voie"": ""boulevard""}"
association soleil 147 a avenue de verdun 13008 bordeaux france,147,A,avenue,de Verdun,13008,Bordeaux,France,Association Soleil,"Parsing: association soleil 147 a avenue de verdun 13008 bordeaux france
Champs: {""Building_Number"": 147, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Association Soleil"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 13008, ""repetition"": ""A"", ""type_voie"": ""avenue""}"
École Saint-Exupéry 73 bis impasse des Lilas 6000 Bordeaux France,73,bis,impasse,des Lilas,6000,Bordeaux,France,École Saint-Exupéry,"Parsing: École Saint-Exupéry 73 bis impasse des Lilas 6000 Bordeaux France
Champs: {""Building_Number"": 73, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""École Saint-Exupéry"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
sarl lambert 185 bis avenue des lilas 33000 nantes france,185,bis,avenue,des Lilas,33000,Nantes,France,SARL Lambert,"Parsing: sarl lambert 185 bis avenue des lilas 33000 nantes france
Champs: {""Building_Number"": 185, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 33000, ""repetition"": ""bis"", ""type_voie"": ""avenue""}"
dr. roux 89 b impasse jean jaurès 33000 strasbourg france,89,B,impasse,Jean Jaurès,33000,Strasbourg,France,Dr. Roux,"Parsing: dr. roux 89 b impasse jean jaurès 33000 strasbourg france
Champs: {""Building_Number"": 89, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Dr. Roux"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 33000, ""repetition"": ""B"", ""type_voie"": ""impasse""}"
sarl lambert 4 bis route victor hugo 6000 nice france,4,bis,route,Victor Hugo,6000,Nice,France,SARL Lambert,"Parsing: sarl lambert 4 bis route victor hugo 6000 nice france
Champs: {""Building_Number"": 4, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""route""}"
france 149 m. morel boulevard du général leclerc 67000 boulogne-billancourt ter,149,ter,boulevard,du Général Leclerc,67000,Boulogne-Billancourt,France,M. Morel,"Parsing: france 149 m. morel boulevard du général leclerc 67000 boulogne-billancourt ter
Champs: {""Building_Number"": 149, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""M. Morel"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 67000, ""repetition"": ""ter"", ""type_voie"": ""boulevard""}"
Dupont 24 bis rue Jean Jaurès 13008 Marseille France,24,bis,rue,Jean Jaurès,13008,Marseille,France,Dupont,"Parsing: Dupont 24 bis rue Jean Jaurès 13008 Marseille France
Champs: {""Building_Number"": 24, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": ""Dupont"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 13008, ""repetition"": ""bis"", ""type_voie"": ""rue""}"
13008 france b 73 nantes du général leclerc m. garnier chemin,73,B,chemin,du Général Leclerc,13008,Nantes,France,M. Garnier,"Parsing: 13008 france b 73 nantes du général leclerc m. garnier chemin
Champs: {""Building_Number"": 73, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""M. Garnier"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 13008, ""repetition"": ""B"", ""type_voie"": ""chemin""}"
136 france lyon ter chemin 31000 jean jaurès entreprise dupuis,136,ter,chemin,Jean Jaurès,31000,Lyon,France,Entreprise Dupuis,"Parsing: 136 france lyon ter chemin 31000 jean jaurès entreprise dupuis
Champs: {""Building_Number"": 136, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 31000, ""repetition"": ""ter"", ""type_voie"": ""chemin""}"
chemin boulogne-billancourt ter 69003 133 france jean jaurès,133,ter,chemin,Jean Jaurès,69003,Boulogne-Billancourt,France,,"Parsing: chemin boulogne-billancourt ter 69003 133 france jean jaurès
Champs: {""Building_Number"": 133, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 69003, ""repetition"": ""ter"", ""type_voie"": ""chemin""}"
sci horizon 134 b rue des lilas 44000 marseille france,134,B,rue,des Lilas,44000,Marseille,France,SCI Horizon,"Parsing: sci horizon 134 b rue des lilas 44000 marseille france
Champs: {""Building_Number"": 134, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": ""SCI Horizon"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 44000, ""repetition"": ""B"", ""type_voie"": ""rue""}"
Pharmacie Centrale 67 chemin Victor Hugo 44000 Toulouse France,67,,chemin,Victor Hugo,44000,Toulouse,France,Pharmacie Centrale,"Parsing: Pharmacie Centrale 67 chemin Victor Hugo 44000 Toulouse France
Champs: {""Building_Number"": 67, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Pharmacie Centrale"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 44000, ""repetition"": null, ""type_voie"": ""chemin""}"
crèche les poussins 68 b rue victor hugo 69003 lyon france,68,B,rue,Victor Hugo,69003,Lyon,France,Crèche Les Poussins,"Parsing: crèche les poussins 68 b rue victor hugo 69003 lyon france
Champs: {""Building_Number"": 68, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Crèche Les Poussins"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 69003, ""repetition"": ""B"", ""type_voie"": ""rue""}"
Entreprise Dupuis 118 route Jean Jaurès 13008 Bordeaux France,118,,route,Jean Jaurès,13008,Bordeaux,France,Entreprise Dupuis,"Parsing: Entreprise Dupuis 118 route Jean Jaurès 13008 Bordeaux France
Champs: {""Building_Number"": 118, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 13008, ""repetition"": null, ""type_voie"": ""route""}"
chemin France Strasbourg 71 de la République 31000 ter,71,ter,chemin,de la République,31000,Strasbourg,France,,"Parsing: chemin France Strasbourg 71 de la République 31000 ter
Champs: {""Building_Number"": 71, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""de la République"", ""Zip_Code"": 31000, ""repetition"": ""ter"", ""type_voie"": ""chemin""}"
