adresse,Building_Number,repetition,type_voie,Street_Name,Zip_Code,City,Country,Recipient,prompt
85 B avenue de Verdun 13008 Nantes France,85,B,avenue,de Verdun,13008,Nantes,France,,"Parsing: 85 B avenue de Verdun 13008 Nantes France
Champs: {""Building_Number"": 85, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""de Verdun"", ""Zip_Code"": 13008, ""repetition"": ""B"", ""type_voie"": ""avenue""}"
4 Clinique du Parc bis Nice 31000 avenue France de Verdun,4,bis,avenue,de Verdun,31000,Nice,France,Clinique du Parc,"Parsing: 4 Clinique du Parc bis Nice 31000 avenue France de Verdun
Champs: {""Building_Number"": 4, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 31000, ""repetition"": ""bis"", ""type_voie"": ""avenue""}"
rue lyon 124 69003 m. morel jean jaurès france ter,124,ter,rue,Jean Jaurès,69003,Lyon,France,M. Morel,"Parsing: rue lyon 124 69003 m. morel jean jaurès france ter
Champs: {""Building_Number"": 124, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""M. Morel"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 69003, ""repetition"": ""ter"", ""type_voie"": ""rue""}"
a lyon france chemin société leroy 14 du général leclerc 75001,14,A,chemin,du Général Leclerc,75001,Lyon,France,Société Leroy,"Parsing: a lyon france chemin société leroy 14 du général leclerc 75001
Champs: {""Building_Number"": 14, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Société Leroy"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 75001, ""repetition"": ""A"", ""type_voie"": ""chemin""}"
35 bis boulevard du général leclerc 92100 nice france,35,bis,boulevard,du Général Leclerc,92100,Nice,France,,"Parsing: 35 bis boulevard du général leclerc 92100 nice france
Champs: {""Building_Number"": 35, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 92100, ""repetition"": ""bis"", ""type_voie"": ""boulevard""}"
des Lilas Toulouse France 8 75001 impasse,8,,impasse,des Lilas,75001,Toulouse,France,,"Parsing: des Lilas Toulouse France 8 75001 impasse
Champs: {""Building_Number"": 8, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""des Lilas"", ""Zip_Code"": 75001, ""repetition"": null, ""type_voie"": ""impasse""}"
entreprise dupuis 93 bis rue du général leclerc 44000 toulouse france,93,bis,rue,du Général Leclerc,44000,Toulouse,France,Entreprise Dupuis,"Parsing: entreprise dupuis 93 bis rue du général leclerc 44000 toulouse france
Champs: {""Building_Number"": 93, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 44000, ""repetition"": ""bis"", ""type_voie"": ""rue""}"
186 pharmacie centrale rue 75001 france du général leclerc a toulouse,186,A,rue,du Général Leclerc,75001,Toulouse,France,Pharmacie Centrale,"Parsing: 186 pharmacie centrale rue 75001 france du général leclerc a toulouse
Champs: {""Building_Number"": 186, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Pharmacie Centrale"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 75001, ""repetition"": ""A"", ""type_voie"": ""rue""}"
75001 Clinique du Parc rue Toulouse 171 ter France des Lilas,171,ter,rue,des Lilas,75001,Toulouse,France,Clinique du Parc,"Parsing: 75001 Clinique du Parc rue Toulouse 171 ter France des Lilas
Champs: {""Building_Number"": 171, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 75001, ""repetition"": ""ter"", ""type_voie"": ""rue""}"
ter Toulouse Victor Hugo 44000 impasse France 153,153,ter,impasse,Victor Hugo,44000,Toulouse,France,,"Parsing: ter Toulouse Victor Hugo 44000 impasse France 153
Champs: {""Building_Number"": 153, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 44000, ""repetition"": ""ter"", ""type_voie"": ""impasse""}"
m. morel 166 ter rue jean jaurès 69003 paris france,166,ter,rue,Jean Jaurès,69003,Paris,France,M. Morel,"Parsing: m. morel 166 ter rue jean jaurès 69003 paris france
Champs: {""Building_Number"": 166, ""City"": ""Paris"", ""Country"": ""France"", ""Recipient"": ""M. Morel"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 69003, ""repetition"": ""ter"", ""type_voie"": ""rue""}"
Mme Martin 44 bis route des Lilas 6000 Boulogne-Billancourt France,44,bis,route,des Lilas,6000,Boulogne-Billancourt,France,Mme Martin,"Parsing: Mme Martin 44 bis route des Lilas 6000 Boulogne-Billancourt France
Champs: {""Building_Number"": 44, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""route""}"
garage peugeot 128 a rue de la république 6000 strasbourg france,128,A,rue,de la République,6000,Strasbourg,France,Garage Peugeot,"Parsing: garage peugeot 128 a rue de la république 6000 strasbourg france
Champs: {""Building_Number"": 128, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Garage Peugeot"", ""Street_Name"": ""de la République"", ""Zip_Code"": 6000, ""repetition"": ""A"", ""type_voie"": ""rue""}"
france boulevard lyon entreprise dupuis des lilas b 89 6000,89,B,boulevard,des Lilas,6000,Lyon,France,Entreprise Dupuis,"Parsing: france boulevard lyon entreprise dupuis des lilas b 89 6000
Champs: {""Building_Number"": 89, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": ""B"", ""type_voie"": ""boulevard""}"
SARL Lambert 4 bis avenue Victor Hugo 13008 Bordeaux France,4,bis,avenue,Victor Hugo,13008,Bordeaux,France,SARL Lambert,"Parsing: SARL Lambert 4 bis avenue Victor Hugo 13008 Bordeaux France
Champs: {""Building_Number"": 4, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 13008, ""repetition"": ""bis"", ""type_voie"": ""avenue""}"
france lyon 31000 impasse bis de la république 102,102,bis,impasse,de la République,31000,Lyon,France,,"Parsing: france lyon 31000 impasse bis de la république 102
Champs: {""Building_Number"": 102, ""City"": ""Lyon"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""de la République"", ""Zip_Code"": 31000, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
Victor Hugo France 92100 174 M. Durant Nice impasse bis,174,bis,impasse,Victor Hugo,92100,Nice,France,M. Durant,"Parsing: Victor Hugo France 92100 174 M. Durant Nice impasse bis
Champs: {""Building_Number"": 174, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""M. Durant"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 92100, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
boulevard bis de verdun 6000 163 paris france,163,bis,boulevard,de Verdun,6000,Paris,France,,"Parsing: boulevard bis de verdun 6000 163 paris france
Champs: {""Building_Number"": 163, ""City"": ""Paris"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""de Verdun"", ""Zip_Code"": 6000, ""repetition"": ""bis"", ""type_voie"": ""boulevard""}"
63 ter impasse des lilas 6000 strasbourg france,63,ter,impasse,des Lilas,6000,Strasbourg,France,,"Parsing: 63 ter impasse des lilas 6000 strasbourg france
Champs: {""Building_Number"": 63, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": ""ter"", ""type_voie"": ""impasse""}"
boulevard des Lilas ter 67000 Clinique du Parc Bordeaux France 26,26,ter,boulevard,des Lilas,67000,Bordeaux,France,Clinique du Parc,"Parsing: boulevard des Lilas ter 67000 Clinique du Parc Bordeaux France 26
Champs: {""Building_Number"": 26, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 67000, ""repetition"": ""ter"", ""type_voie"": ""boulevard""}"
Clinique du Parc 4 A route Victor Hugo 31000 Nice France,4,A,route,Victor Hugo,31000,Nice,France,Clinique du Parc,"Parsing: Clinique du Parc 4 A route Victor Hugo 31000 Nice France
Champs: {""Building_Number"": 4, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 31000, ""repetition"": ""A"", ""type_voie"": ""route""}"
SARL Lambert 112 impasse des Lilas 6000 Marseille France,112,,impasse,des Lilas,6000,Marseille,France,SARL Lambert,"Parsing: SARL Lambert 112 impasse des Lilas 6000 Marseille France
Champs: {""Building_Number"": 112, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 6000, ""repetition"": null, ""type_voie"": ""impasse""}"
Société Leroy 179 chemin Victor Hugo 69003 Nice France,179,,chemin,Victor Hugo,69003,Nice,France,Société Leroy,"Parsing: Société Leroy 179 chemin Victor Hugo 69003 Nice France
Champs: {""Building_Number"": 179, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Société Leroy"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 69003, ""repetition"": null, ""type_voie"": ""chemin""}"
boulevard toulouse france jean jaurès 153 31000 a,153,A,boulevard,Jean Jaurès,31000,Toulouse,France,,"Parsing: boulevard toulouse france jean jaurès 153 31000 a
Champs: {""Building_Number"": 153, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 31000, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
92100 rue france 132 m. durant de la république toulouse,132,,rue,de la République,92100,Toulouse,France,M. Durant,"Parsing: 92100 rue france 132 m. durant de la république toulouse
Champs: {""Building_Number"": 132, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""M. Durant"", ""Street_Name"": ""de la République"", ""Zip_Code"": 92100, ""repetition"": null, ""type_voie"": ""rue""}"
sarl lambert 177 b avenue de la république 69003 toulouse france,177,B,avenue,de la République,69003,Toulouse,France,SARL Lambert,"Parsing: sarl lambert 177 b avenue de la république 69003 toulouse france
Champs: {""Building_Number"": 177, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""SARL Lambert"", ""Street_Name"": ""de la République"", ""Zip_Code"": 69003, ""repetition"": ""B"", ""type_voie"": ""avenue""}"
M. Morel 31 A chemin de Verdun 92100 Boulogne-Billancourt France,31,A,chemin,de Verdun,92100,Boulogne-Billancourt,France,M. Morel,"Parsing: M. Morel 31 A chemin de Verdun 92100 Boulogne-Billancourt France
Champs: {""Building_Number"": 31, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""M. Morel"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 92100, ""repetition"": ""A"", ""type_voie"": ""chemin""}"
Pharmacie Centrale 25 A boulevard Victor Hugo 6000 Marseille France,25,A,boulevard,Victor Hugo,6000,Marseille,France,Pharmacie Centrale,"Parsing: Pharmacie Centrale 25 A boulevard Victor Hugo 6000 Marseille France
Champs: {""Building_Number"": 25, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": ""Pharmacie Centrale"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 6000, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
nice m. durant 167 jean jaurès chemin france 13008,167,,chemin,Jean Jaurès,13008,Nice,France,M. Durant,"Parsing: nice m. durant 167 jean jaurès chemin france 13008
Champs: {""Building_Number"": 167, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""M. Durant"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 13008, ""repetition"": null, ""type_voie"": ""chemin""}"
154 a boulevard du général leclerc 6000 toulouse france,154,A,boulevard,du Général Leclerc,6000,Toulouse,France,,"Parsing: 154 a boulevard du général leclerc 6000 toulouse france
Champs: {""Building_Number"": 154, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 6000, ""repetition"": ""A"", ""type_voie"": ""boulevard""}"
France SCI Horizon des Lilas Boulogne-Billancourt rue 133 13008,133,,rue,des Lilas,13008,Boulogne-Billancourt,France,SCI Horizon,"Parsing: France SCI Horizon des Lilas Boulogne-Billancourt rue 133 13008
Champs: {""Building_Number"": 133, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""SCI Horizon"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 13008, ""repetition"": null, ""type_voie"": ""rue""}"
toulouse de la république impasse 200 france entreprise dupuis 31000,200,,impasse,de la République,31000,Toulouse,France,Entreprise Dupuis,"Parsing: toulouse de la république impasse 200 france entreprise dupuis 31000
Champs: {""Building_Number"": 200, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""de la République"", ""Zip_Code"": 31000, ""repetition"": null, ""type_voie"": ""impasse""}"
garage peugeot 25 b route de verdun 31000 nantes france,25,B,route,de Verdun,31000,Nantes,France,Garage Peugeot,"Parsing: garage peugeot 25 b route de verdun 31000 nantes france
Champs: {""Building_Number"": 25, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Garage Peugeot"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 31000, ""repetition"": ""B"", ""type_voie"": ""route""}"
69003 Mme Martin Victor Hugo B Boulogne-Billancourt boulevard France 25,25,B,boulevard,Victor Hugo,69003,Boulogne-Billancourt,France,Mme Martin,"Parsing: 69003 Mme Martin Victor Hugo B Boulogne-Billancourt boulevard France 25
Champs: {""Building_Number"": 25, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 69003, ""repetition"": ""B"", ""type_voie"": ""boulevard""}"
b 13008 23 mairie de lyon du général leclerc boulogne-billancourt france boulevard,23,B,boulevard,du Général Leclerc,13008,Boulogne-Billancourt,France,Mairie de Lyon,"Parsing: b 13008 23 mairie de lyon du général leclerc boulogne-billancourt france boulevard
Champs: {""Building_Number"": 23, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Mairie de Lyon"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 13008, ""repetition"": ""B"", ""type_voie"": ""boulevard""}"
france b 158 92100 victor hugo rue nice clinique du parc,158,B,rue,Victor Hugo,92100,Nice,France,Clinique du Parc,"Parsing: france b 158 92100 victor hugo rue nice clinique du parc
Champs: {""Building_Number"": 158, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 92100, ""repetition"": ""B"", ""type_voie"": ""rue""}"
Mairie de Lyon 111 A chemin Jean Jaurès 67000 Strasbourg France,111,A,chemin,Jean Jaurès,67000,Strasbourg,France,Mairie de Lyon,"Parsing: Mairie de Lyon 111 A chemin Jean Jaurès 67000 Strasbourg France
Champs: {""Building_Number"": 111, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Mairie de Lyon"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 67000, ""repetition"": ""A"", ""type_voie"": ""chemin""}"
école saint-exupéry 61 b impasse de verdun 67000 bordeaux france,61,B,impasse,de Verdun,67000,Bordeaux,France,École Saint-Exupéry,"Parsing: école saint-exupéry 61 b impasse de verdun 67000 bordeaux france
Champs: {""Building_Number"": 61, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""École Saint-Exupéry"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 67000, ""repetition"": ""B"", ""type_voie"": ""impasse""}"
Paris France 39 92100 boulevard Jean Jaurès bis,39,bis,boulevard,Jean Jaurès,92100,Paris,France,,"Parsing: Paris France 39 92100 boulevard Jean Jaurès bis
Champs: {""Building_Number"": 39, ""City"": ""Paris"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 92100, ""repetition"": ""bis"", ""type_voie"": ""boulevard""}"
Pharmacie Centrale 190 B boulevard Jean Jaurès 6000 Bordeaux France,190,B,boulevard,Jean Jaurès,6000,Bordeaux,France,Pharmacie Centrale,"Parsing: Pharmacie Centrale 190 B boulevard Jean Jaurès 6000 Bordeaux France
Champs: {""Building_Number"": 190, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Pharmacie Centrale"", ""Street_Name"": ""Jean Jaurès"", ""Zip_Code"": 6000, ""repetition"": ""B"", ""type_voie"": ""boulevard""}"
boulangerie martin 62 ter rue de verdun 67000 strasbourg france,62,ter,rue,de Verdun,67000,Strasbourg,France,Boulangerie Martin,"Parsing: boulangerie martin 62 ter rue de verdun 67000 strasbourg france
Champs: {""Building_Number"": 62, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Boulangerie Martin"", ""Street_Name"": ""de Verdun"", ""Zip_Code"": 67000, ""repetition"": ""ter"", ""type_voie"": ""rue""}"
62 a rue victor hugo 75001 marseille france,62,A,rue,Victor Hugo,75001,Marseille,France,,"Parsing: 62 a rue victor hugo 75001 marseille france
Champs: {""Building_Number"": 62, ""City"": ""Marseille"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Victor Hugo"", ""Zip_Code"": 75001, ""repetition"": ""A"", ""type_voie"": ""rue""}"
Boulangerie Martin 48 B route du Général Leclerc 92100 Nice France,48,B,route,du Général Leclerc,92100,Nice,France,Boulangerie Martin,"Parsing: Boulangerie Martin 48 B route du Général Leclerc 92100 Nice France
Champs: {""Building_Number"": 48, ""City"": ""Nice"", ""Country"": ""France"", ""Recipient"": ""Boulangerie Martin"", ""Street_Name"": ""du Général Leclerc"", ""Zip_Code"": 92100, ""repetition"": ""B"", ""type_voie"": ""route""}"
Entreprise Dupuis 88 bis impasse des Lilas 44000 Toulouse France,88,bis,impasse,des Lilas,44000,Toulouse,France,Entreprise Dupuis,"Parsing: Entreprise Dupuis 88 bis impasse des Lilas 44000 Toulouse France
Champs: {""Building_Number"": 88, ""City"": ""Toulouse"", ""Country"": ""France"", ""Recipient"": ""Entreprise Dupuis"", ""Street_Name"": ""des Lilas"", ""Zip_Code"": 44000, ""repetition"": ""bis"", ""type_voie"": ""impasse""}"
boulevard 13008 france 66 boulogne-billancourt clinique du parc jean-baptiste clément,66,,boulevard,Jean-Baptiste Clément,13008,Boulogne-Billancourt,France,Clinique du Parc,"Parsing: boulevard 13008 france 66 boulogne-billancourt clinique du parc jean-baptiste clément
Champs: {""Building_Number"": 66, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""Jean-Baptiste Clément"", ""Zip_Code"": 13008, ""repetition"": null, ""type_voie"": ""boulevard""}"
Dr. Roux A 78 Pierre-et-Marie-Curie avenue France 33000 Strasbourg,78,A,avenue,Pierre-et-Marie-Curie,33000,Strasbourg,France,Dr. Roux,"Parsing: Dr. Roux A 78 Pierre-et-Marie-Curie avenue France 33000 Strasbourg
Champs: {""Building_Number"": 78, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Dr. Roux"", ""Street_Name"": ""Pierre-et-Marie-Curie"", ""Zip_Code"": 33000, ""repetition"": ""A"", ""type_voie"": ""avenue""}"
106 impasse Louis-le-Grand 31000 Boulogne-Billancourt France,106,,impasse,Louis-le-Grand,31000,Boulogne-Billancourt,France,,"Parsing: 106 impasse Louis-le-Grand 31000 Boulogne-Billancourt France
Champs: {""Building_Number"": 106, ""City"": ""Boulogne-Billancourt"", ""Country"": ""France"", ""Recipient"": null, ""Street_Name"": ""Louis-le-Grand"", ""Zip_Code"": 31000, ""repetition"": null, ""type_voie"": ""impasse""}"
87 nantes france saint-jean-baptiste 6000 chemin clinique du parc,87,,chemin,Saint-Jean-Baptiste,6000,Nantes,France,Clinique du Parc,"Parsing: 87 nantes france saint-jean-baptiste 6000 chemin clinique du parc
Champs: {""Building_Number"": 87, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Clinique du Parc"", ""Street_Name"": ""Saint-Jean-Baptiste"", ""Zip_Code"": 6000, ""repetition"": null, ""type_voie"": ""chemin""}"
crèche les poussins 154 avenue charles-de-gaulle 44000 bordeaux france,154,,avenue,Charles-de-Gaulle,44000,Bordeaux,France,Crèche Les Poussins,"Parsing: crèche les poussins 154 avenue charles-de-gaulle 44000 bordeaux france
Champs: {""Building_Number"": 154, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Crèche Les Poussins"", ""Street_Name"": ""Charles-de-Gaulle"", ""Zip_Code"": 44000, ""repetition"": null, ""type_voie"": ""avenue""}"
Mme Faure 8 impasse Jean-Macé 44000 Nantes France,8,,impasse,Jean-Macé,44000,Nantes,France,Mme Faure,"Parsing: Mme Faure 8 impasse Jean-Macé 44000 Nantes France
Champs: {""Building_Number"": 8, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Mme Faure"", ""Street_Name"": ""Jean-Macé"", ""Zip_Code"": 44000, ""repetition"": null, ""type_voie"": ""impasse""}"
café de la gare 109 rue paul-éluard 6000 nantes france,109,,rue,Paul-Éluard,6000,Nantes,France,Café de la Gare,"Parsing: café de la gare 109 rue paul-éluard 6000 nantes france
Champs: {""Building_Number"": 109, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Café de la Gare"", ""Street_Name"": ""Paul-Éluard"", ""Zip_Code"": 6000, ""repetition"": null, ""type_voie"": ""rue""}"
jean-mermoz 69003 bordeaux route mme martin france 60,60,,route,Jean-Mermoz,69003,Bordeaux,France,Mme Martin,"Parsing: jean-mermoz 69003 bordeaux route mme martin france 60
Champs: {""Building_Number"": 60, ""City"": ""Bordeaux"", ""Country"": ""France"", ""Recipient"": ""Mme Martin"", ""Street_Name"": ""Jean-Mermoz"", ""Zip_Code"": 69003, ""repetition"": null, ""type_voie"": ""route""}"
mme lefevre 35 a rue andré-malraux 92100 strasbourg france,35,A,rue,André-Malraux,92100,Strasbourg,France,Mme Lefevre,"Parsing: mme lefevre 35 a rue andré-malraux 92100 strasbourg france
Champs: {""Building_Number"": 35, ""City"": ""Strasbourg"", ""Country"": ""France"", ""Recipient"": ""Mme Lefevre"", ""Street_Name"": ""André-Malraux"", ""Zip_Code"": 92100, ""repetition"": ""A"", ""type_voie"": ""rue""}"
nantes france impasse ter henri-barbusse 101 mme lefevre 67000,101,ter,impasse,Henri-Barbusse,67000,Nantes,France,Mme Lefevre,"Parsing: nantes france impasse ter henri-barbusse 101 mme lefevre 67000
Champs: {""Building_Number"": 101, ""City"": ""Nantes"", ""Country"": ""France"", ""Recipient"": ""Mme Lefevre"", ""Street_Name"": ""Henri-Barbusse"", ""Zip_Code"": 67000, ""repetition"": ""ter"", ""type_voie"": ""impasse""}"
